TRAINING: Date: 2020-06-23 12:49:45.035929  Learning Rate: 0.05  Epochs: 20 Hidden Layer Size: 200
     Training with: ru_syntagrus-ud-train.conllu  and Testing with: ru_syntagrus-ud-dev.conllu
Annotated Training
         0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.8666,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.1041, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.7897,  3.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.3851,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214, 11.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.0021,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5513,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0136,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7541,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6653,  2.0000,  2.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(1)  Loss: 4.0996832847595215
Question: tensor([ 4.0283,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1199, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7919,  2.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  3.4578,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.8666,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.1041, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.7897,  3.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.3851,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214, 11.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.0021,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5513,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0136,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7541,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6653,  2.0000,  2.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.894838333129883
Question: tensor([ 4.0283,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1199, 11.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7919,  2.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  3.4578,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.1248,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.8666,
         5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7770,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  2.0000,  0.0000,  1.0000,  2.0000,  5.1041, 10.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.7897,  3.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.3851,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.2214, 11.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.0021,  4.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.5513,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0136,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.7541,  4.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6653,  2.0000,  2.0000,
         0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.8801114559173584
Question: tensor([ 4.9035,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9154,  5.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7376,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.0004,  6.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8779,
         7.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  3.6568,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.5853,  2.0000,  1.0000,
         0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         1.6268,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.5402,  1.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  5.1199, 11.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.4133,  2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  3.3871,  2.0000,  1.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  3.6028,
         2.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.8386402130126953
Question: tensor([ 2.8560,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1041, 10.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         2.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.7043, 10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9048,  2.0000,  1.0000,  0.0000,
         7.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.9990,
        10.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  2.0176,  1.0000,  2.0000,  0.0000,  0.0000,  0.0000,
         1.0000,  3.0000,  0.0000,  3.0000,  2.0000,  4.9983, 11.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         4.8690,  7.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.6309,  2.0000,  2.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(7)  Loss: 2.3015854358673096
Question: tensor([ 4.8773,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  4.8101, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.8101, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.7327,
         7.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.8395,  2.0000,  2.0000,  0.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0652,  4.0000,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  1.9849,  5.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1496, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  4.9835,  7.0000,  1.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(8)  Loss: 2.7000246047973633
Question: tensor([ 4.9985,  4.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  2.2093,  2.0000,  1.0000,  0.0000,  6.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0866,  1.0000,
         1.0000,  0.0000,  0.0000,  0.0000,  1.0000,  3.0000,  0.0000,  3.0000,
         2.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  1.7719,  2.0000,  2.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.0178,
        11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.1705,  4.0000,  1.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.1057,  2.0000,  1.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         5.1496, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9409,  6.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.2219,  1.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  1.0000,
         0.0000,  4.7586,  1.0000,  2.0000,  0.0000,  1.0000,  0.0000,  2.0000,
         2.0000,  2.0000,  3.0000,  0.0000,  4.8468,  2.0000,  2.0000,  0.0000,
         4.0000,  0.0000,  0.0000,  0.0000,  1.0000,  0.0000,  0.0000,  4.8096,
         2.0000,  2.0000,  0.0000,  1.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.6398, 12.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(3)  Loss: 3.205695629119873
Question: tensor([ 5.0861, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9835,  7.0000,  1.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.8891,  1.0000,  1.0000,  0.0000,  0.0000,  0.0000,  1.0000,
         3.0000,  0.0000,  1.0000,  2.0000,  5.1322,  7.0000,  1.0000,  0.0000,
         6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.1066,
         2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  3.8605,  2.0000,  2.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.9777,  4.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  4.8920,  2.0000,
         1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  2.0848,  4.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  4.9531,  2.0000,  2.0000,  0.0000,
         3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(9)  Loss: 2.0362911224365234
Question: tensor([ 4.8394,  5.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  5.1496, 12.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1248,  2.0000,
         1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.1587,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.3768,  4.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.1030,
        11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  4.8329,  7.0000,  1.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  3.9394,  2.0000,  1.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         1.6267,  4.0000,  2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.8053,  2.0000,  2.0000,  0.0000,  3.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398, 12.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(5)  Loss: 2.2430710792541504
Question: tensor([-0.0600,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  5.0146,  1.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  3.0000,  0.0000,  3.0000,  2.0000,  2.3707,  4.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.7696,  2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  5.0136, 11.0000,  1.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0732,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.1368,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8096,  2.0000,  2.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         5.1041,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9807,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5260,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9983, 11.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.8268,  2.0000,  1.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(4)  Loss: 2.307926654815674
Question: tensor([-0.0600,  2.0000,  1.0000,  0.0000,  6.0000,  0.0000,  0.0000,  0.0000,
         2.0000,  0.0000,  0.0000,  5.0146,  1.0000,  1.0000,  0.0000,  0.0000,
         0.0000,  1.0000,  3.0000,  0.0000,  3.0000,  2.0000,  2.3707,  4.0000,
         1.0000,  0.0000,  4.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  3.7696,  2.0000,  1.0000,  0.0000,  4.0000,  0.0000,  0.0000,
         0.0000,  2.0000,  0.0000,  0.0000,  5.0136, 11.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  5.0732,
         2.0000,  1.0000,  0.0000,  5.0000,  0.0000,  0.0000,  0.0000,  2.0000,
         0.0000,  0.0000,  4.1368,  2.0000,  1.0000,  0.0000,  3.0000,  0.0000,
         0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.8096,  2.0000,  2.0000,
         0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,
         5.1041,  6.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  4.9807,  2.0000,  1.0000,  0.0000,  5.0000,
         0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.5260,  2.0000,
         2.0000,  0.0000,  3.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,
         0.0000,  4.9983, 11.0000,  1.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.8268,  2.0000,  1.0000,  0.0000,
         5.0000,  0.0000,  0.0000,  0.0000,  2.0000,  0.0000,  0.0000,  4.6398,
        12.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]) Predicted Value: 9  Answer: tensor(10)  Loss: 2.5612964630126953
